HELLO lon_control
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
lon_control_rev_speed: temp_cmd.trq_value: 99

temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
temp_cmd.trq_value: 9
